time,F_base_x,F_base_y,F_base_z,L0_body_front_x,L0_body_front_y,L0_body_front_z,L1_body_rear_x,L1_body_rear_y,L1_body_rear_z,Lrl1_hip_roll_x,Lrl1_hip_roll_y,Lrl1_hip_roll_z,Lrl2_hip_pitch_x,Lrl2_hip_pitch_y,Lrl2_hip_pitch_z,Lrl3_knee_x,Lrl3_knee_y,Lrl3_knee_z,Lrl4_wheel_x,Lrl4_wheel_y,Lrl4_wheel_z,Lrl4_wheel_contact_x,Lrl4_wheel_contact_y,Lrl4_wheel_contact_z,Lrr1_hip_roll_x,Lrr1_hip_roll_y,Lrr1_hip_roll_z,Lrr2_hip_pitch_x,Lrr2_hip_pitch_y,Lrr2_hip_pitch_z,Lrr3_knee_x,Lrr3_knee_y,Lrr3_knee_z,Lrr4_wheel_x,Lrr4_wheel_y,Lrr4_wheel_z,Lrr4_wheel_contact_x,Lrr4_wheel_contact_y,Lrr4_wheel_contact_z,Lfl1_hip_roll_x,Lfl1_hip_roll_y,Lfl1_hip_roll_z,Lfl2_hip_pitch_x,Lfl2_hip_pitch_y,Lfl2_hip_pitch_z,Lfl3_knee_x,Lfl3_knee_y,Lfl3_knee_z,Lfl4_wheel_x,Lfl4_wheel_y,Lfl4_wheel_z,Lfl4_wheel_contact_x,Lfl4_wheel_contact_y,Lfl4_wheel_contact_z,Lfr1_hip_roll_x,Lfr1_hip_roll_y,Lfr1_hip_roll_z,Lfr2_hip_pitch_x,Lfr2_hip_pitch_y,Lfr2_hip_pitch_z,Lfr3_knee_x,Lfr3_knee_y,Lfr3_knee_z,Lfr4_wheel_x,Lfr4_wheel_y,Lfr4_wheel_z,Lfr4_wheel_contact_x,Lfr4_wheel_contact_y,Lfr4_wheel_contact_z
0,0,0,0.34,0,0,0.54,-0.0799999999932,-1.64082836207e-11,0.573250000016,-0.187000000003,0.0899999999616,0.615000000038,-0.260000000008,0.115999999947,0.615000000053,-0.427106764111,0.221999999912,0.36585078894,-0.308192565701,0.273299999937,0.0904249124808,-0.308192565633,0.273299999937,0.000424912627398,-0.186999999966,-0.0900000000384,0.615000000038,-0.259999999961,-0.116000000053,0.615000000053,-0.42710676402,-0.222000000088,0.36585078894,-0.308192565589,-0.273370000063,0.0904249124808,-0.308192565521,-0.273370000063,0.000424912627398,0.186999999997,0.0900000000384,0.614999999962,0.259999999992,0.116000000053,0.614999999947,0.0928932358889,0.221970000019,0.365850788833,0.211807445212,0.273270000043,0.0904249171236,0.21180744528,0.273270000043,0.000424917270213,0.187000000034,-0.0899999999616,0.614999999962,0.260000000039,-0.115999999947,0.614999999947,0.0928932359799,-0.221999999981,0.365850788833,0.211807434411,-0.273299999957,0.0904249123741,0.211807434479,-0.273299999957,0.000424912520744
0.01,-1.20477875175e-05,5.828057276e-07,0.339988811697,7.32405078453e-06,2.92209496166e-07,0.539988810759,-0.0799894549989,1.3722688304e-07,0.573246559354,-0.186985530609,0.0899999338923,0.615007053893,-0.259985564934,0.115999836555,0.615014135912,-0.42708515651,0.221999721878,0.365860065493,-0.308192565057,0.273299999933,0.0904249130911,-0.308199602957,0.273300038981,0.000424913512947,-0.186985290625,-0.0900000661074,0.615006792334,-0.259985255615,-0.116000163445,0.615013851786,-0.427085231495,-0.222000278122,0.365860136684,-0.308192564964,-0.273370000067,0.0904249130434,-0.308199623062,-0.273369961019,0.000424913466759,0.187014467636,0.0900004325792,0.61497082848,0.260014432623,0.116000529916,0.614963734667,0.0928689384989,0.221970085919,0.365840315667,0.211807445108,0.273270000071,0.0904249195064,0.211815407221,0.273269920201,0.00042492000528,0.18701470762,-0.0899995674205,0.61497056692,0.260014741948,-0.115999470083,0.614963519261,0.0928693029642,-0.22199991408,0.365840441046,0.211807434358,-0.273299999928,0.0904249147917,0.211815232717,-0.273300079799,0.000424915276182
0.02,-3.9059100388e-05,2.49956225341e-06,0.339944429614,2.84028065684e-05,1.83480943218e-06,0.539944418235,-0.0799603770917,1.19328853847e-06,0.573221401121,-0.186946885601,0.0900003442987,0.615007790225,-0.259947054016,0.115999859755,0.615032436642,-0.427045303718,0.221998969238,0.365877136206,-0.308192556113,0.273299999722,0.0904249286137,-0.308212523905,0.273300078537,0.000424930975437,-0.18694569104,-0.0899996556963,0.615007191545,-0.259945514316,-0.116000140238,0.615031792347,-0.427044611385,-0.222001030764,0.365877817932,-0.30819255593,-0.273370000283,0.0904249275965,-0.308212972525,-0.27336992147,0.000424930058887,0.187053093114,0.0900028267506,0.614881636391,0.260052916333,0.116003311292,0.614856864515,0.0927945444202,0.221970780573,0.365808328323,0.211807443137,0.273270000372,0.0904249410686,0.211839805419,0.273269487357,0.000424947035127,0.187054287675,-0.0899971732445,0.61488103771,0.260054456148,-0.115996688701,0.614856562367,0.0927974225369,-0.221999219412,0.365809281333,0.211807432785,-0.273299999641,0.0904249364291,0.211838632002,-0.273300512663,0.000424941984943
0.03,-6.56463124083e-05,6.13040370609e-06,0.339845536199,6.06249333265e-05,6.00560826592e-06,0.539845496338,-0.0799183665075,4.52310069231e-06,0.573145998225,-0.186893630477,0.0900025419302,0.614963602237,-0.259894090998,0.11600120807,0.61500967509,-0.427034479877,0.221997999131,0.365881654406,-0.308192544039,0.273299999398,0.0904249625931,-0.308215849363,0.273299943013,0.000424965757209,-0.186890341588,-0.0899974580398,0.614963487845,-0.259889851944,-0.115998791892,0.615009593026,-0.427030170139,-0.22200200083,0.365884255638,-0.308192543349,-0.273370000625,0.0904249592528,-0.308217869514,-0.273370057035,0.00042496296288,0.18710629492,0.0900093756597,0.614727474935,0.260105804979,0.116010709507,0.614680898634,0.0926650157067,0.221972982764,0.365752757127,0.211807441392,0.273270001072,0.090424973743,0.211882334916,0.273268315695,0.000425005066744,0.187109583809,-0.0899906243102,0.614727360543,0.260110044627,-0.115989290445,0.614681758802,0.0926753334167,-0.221997017061,0.365756108498,0.211807431523,-0.273299998993,0.0904249674056,0.211878339521,-0.273301684427,0.000424995501028
0.04,-8.08437403854e-05,1.18967026863e-05,0.339675830515,0.000100883339228,1.40648868673e-05,0.539675747941,-0.0798688714447,1.13918726149e-05,0.572998425095,-0.186834305205,0.0900077871384,0.614844659329,-0.259835261041,0.116005019073,0.614910831842,-0.427089986846,0.22199716351,0.365857580481,-0.308192547421,0.273299999713,0.0904249972497,-0.308197387826,0.273299452895,0.00042499752811,-0.186827478116,-0.0899922127216,0.614846604492,-0.259826461905,-0.115994980748,0.614913092822,-0.427077470868,-0.222002836147,0.365864032204,-0.308192545341,-0.273370000364,0.0904249902509,-0.308202746994,-0.273370547329,0.000424990977375,0.187165540135,0.0900219686335,0.61450482946,0.260164523036,0.116024736636,0.614437362902,0.0924761792106,0.221977501295,0.36567186709,0.211807443337,0.273270003435,0.090425034929,0.211944404337,0.273266075883,0.000425139374255,0.187172367224,-0.0899780312266,0.614506774623,0.260173323948,-0.115975263137,0.614441580294,0.0925011374783,-0.221992497763,0.36567987937,0.211807434334,-0.273299996772,0.09042501913,0.211934961846,-0.273303924578,0.000425109713882
0.05,-8.03664450278e-05,2.01612312803e-05,0.339429089675,0.000146391181186,2.67582810876e-05,0.539428961018,-0.0798158587623,2.256200223e-05,0.572769642871,-0.186774412122,0.0900168594516,0.61463796968,-0.259776085777,0.116012029493,0.614720298723,-0.42722938571,0.22199675715,0.365797359151,-0.308192545103,0.273299999972,0.0904250695797,-0.308151356082,0.273298487707,0.000425079164182,-0.186762496062,-0.0899831400565,0.614643893518,-0.259760728247,-0.115987969893,0.614727097836,-0.427203190032,-0.222003241399,0.365809874247,-0.308192541098,-0.273370000187,0.0904250554186,-0.308162132846,-0.273371512978,0.000425060714944,0.187225346674,0.090041604406,0.614213932027,0.260223576923,0.116046434158,0.614129019564,0.092227266741,0.221984790164,0.365565254321,0.211807446969,0.273270006381,0.0904251135149,0.212026289767,0.273262593291,0.00042538003485,0.187237262735,-0.089958395102,0.614219855865,0.260238938326,-0.115953565059,0.614139234792,0.0922751089545,-0.221985206529,0.365580503242,0.211807438694,-0.273299994054,0.0904250840006,0.212008409777,-0.273307407918,0.000425308838256
0.06,-6.2941167033e-05,3.12662072452e-05,0.339102950255,0.000194449327105,4.45914930576e-05,0.539102784186,-0.0797626928194,3.85474678281e-05,0.572455713342,-0.186718172847,0.0900302815559,0.614337398931,-0.25972079743,0.116022744742,0.614430466806,-0.427461875124,0.221996999815,0.365696898273,-0.308192536137,0.273300000213,0.0904251835303,-0.308074723075,0.273296965636,0.000425260838724,-0.186699573882,-0.0899697170853,0.614349367762,-0.259696827615,-0.115977253592,0.614444195839,-0.427416057067,-0.222002995909,0.365717836082,-0.30819252984,-0.273370000055,0.0904251584642,-0.308093161285,-0.273373036047,0.000425213518172,0.187281515438,0.0900688940358,0.613856076059,0.260278765737,0.116076430315,0.613758580252,0.0919184377492,0.22199513582,0.365432849237,0.211807452482,0.273270009776,0.0904252103688,0.212127966699,0.273257762291,0.000425782069227,0.187300114403,-0.0899311046054,0.61386804489,0.260302742418,-0.115923567564,0.613777644264,0.0919979223683,-0.221974855338,0.365458068093,0.211807444742,-0.273299990963,0.0904251631328,0.212098476613,-0.273312240334,0.000425634667268
0.07,-2.92007250932e-05,4.55106015295e-05,0.338698214733,0.000242544267503,6.79027221463e-05,0.538698028866,-0.0797122033835,5.9692718633e-05,0.572056697314,-0.186668814606,0.0900484055309,0.613941985689,-0.25967262658,0.116037516615,0.614039670439,-0.42779036617,0.221998060298,0.365554683332,-0.308192521608,0.273300000535,0.0904253382715,-0.30796650411,0.273294830184,0.000425622366571,-0.186641938688,-0.0899515913386,0.613962102099,-0.259637990319,-0.115962479588,0.614062793346,-0.427718778731,-0.222001929598,0.365586469307,-0.308192512719,-0.273369999875,0.0904252983566,-0.307994920373,-0.273375173384,0.000425515556209,0.187330835998,0.0901041908733,0.613433816233,0.260326882387,0.116115078613,0.613329267046,0.0915510563394,0.222008713193,0.365275039915,0.211807459288,0.273270013625,0.0904253234947,0.21224901668,0.273251522419,0.000426408730429,0.187357711916,-0.0898958059962,0.613453932643,0.260361529131,-0.11588491657,0.613360104732,0.09167111823,-0.22196126712,0.365313026289,0.211807451921,-0.273299987502,0.0904252544141,0.212204678921,-0.273318482655,0.000426133072563
0.08,1.90497141651e-05,6.31359184813e-05,0.338217966783,0.000288487599719,9.68626922687e-05,0.538217782448,-0.0796666440852,8.61762398747e-05,0.571575529719,-0.186628650245,0.0900714209632,0.613454491864,-0.259633881009,0.116056552475,0.613550520171,-0.428213083694,0.222000064324,0.365371099752,-0.308192503304,0.273300001034,0.0904255291646,-0.307827237495,0.273292048079,0.000426270882919,-0.186591948946,-0.0899285727442,0.613484796544,-0.259586582659,-0.115943439946,0.613585462321,-0.428109624336,-0.221999915115,0.365416148145,-0.308192491682,-0.273369999543,0.0904254707916,-0.307867933462,-0.273377958677,0.000426056503385,0.18737100259,0.0901475932091,0.6129506301,0.260365629199,0.116162459404,0.612844690937,0.0911275053406,0.22202558911,0.365092604968,0.21180746696,0.273270017801,0.0904254511619,0.212388687888,0.273243857601,0.00042733189556,0.18740770389,-0.0898524004983,0.612980934779,0.260412941755,-0.115837531004,0.612890177663,0.0912969305974,-0.221944372413,0.365146130355,0.211807459816,-0.273299983779,0.0904253565899,0.212326313413,-0.273326151349,0.000426856159022
0.09,7.93457318566e-05,8.43141547379e-05,0.337666909349,0.000330449591865,0.000131507548061,0.537666746148,-0.0796277384924,0.000118064297509,0.571017165599,-0.186599209364,0.0900994359849,0.612880271896,-0.259606072408,0.116080008498,0.612968591913,-0.428724922773,0.222003169366,0.365147893741,-0.308192483287,0.273300001769,0.0904257504275,-0.307658547147,0.273288591296,0.000427335132502,-0.186551255481,-0.0899005526303,0.612922685775,-0.259544272185,-0.115919977846,0.613017679674,-0.428583715108,-0.221996793133,0.36520852731,-0.30819246883,-0.273369999002,0.0904256704074,-0.307713737339,-0.273381420412,0.00042694453128,0.18740048259,0.0901989627714,0.61241068412,0.260393490634,0.116218386185,0.612308792266,0.0906510359384,0.22204575085,0.364886665402,0.211807474793,0.273270022251,0.0904255910541,0.2125459394,0.273234793738,0.000428627757666,0.187448436473,-0.0898010258438,0.612453097999,0.260455308173,-0.115781596555,0.612371671976,0.0908781502599,-0.221924181032,0.364958375496,0.211807467794,-0.273299979844,0.0904254676938,0.212462503014,-0.273335220946,0.00042785850034
