time,F_base_x,F_base_y,F_base_z,L0_body_front_x,L0_body_front_y,L0_body_front_z,L1_body_rear_x,L1_body_rear_y,L1_body_rear_z,Lrl1_hip_roll_x,Lrl1_hip_roll_y,Lrl1_hip_roll_z,Lrl2_hip_pitch_x,Lrl2_hip_pitch_y,Lrl2_hip_pitch_z,Lrl3_knee_x,Lrl3_knee_y,Lrl3_knee_z,Lrl4_wheel_x,Lrl4_wheel_y,Lrl4_wheel_z,Lrl4_wheel_contact_x,Lrl4_wheel_contact_y,Lrl4_wheel_contact_z,Lrr1_hip_roll_x,Lrr1_hip_roll_y,Lrr1_hip_roll_z,Lrr2_hip_pitch_x,Lrr2_hip_pitch_y,Lrr2_hip_pitch_z,Lrr3_knee_x,Lrr3_knee_y,Lrr3_knee_z,Lrr4_wheel_x,Lrr4_wheel_y,Lrr4_wheel_z,Lrr4_wheel_contact_x,Lrr4_wheel_contact_y,Lrr4_wheel_contact_z,Lfl1_hip_roll_x,Lfl1_hip_roll_y,Lfl1_hip_roll_z,Lfl2_hip_pitch_x,Lfl2_hip_pitch_y,Lfl2_hip_pitch_z,Lfl3_knee_x,Lfl3_knee_y,Lfl3_knee_z,Lfl4_wheel_x,Lfl4_wheel_y,Lfl4_wheel_z,Lfl4_wheel_contact_x,Lfl4_wheel_contact_y,Lfl4_wheel_contact_z,Lfr1_hip_roll_x,Lfr1_hip_roll_y,Lfr1_hip_roll_z,Lfr2_hip_pitch_x,Lfr2_hip_pitch_y,Lfr2_hip_pitch_z,Lfr3_knee_x,Lfr3_knee_y,Lfr3_knee_z,Lfr4_wheel_x,Lfr4_wheel_y,Lfr4_wheel_z,Lfr4_wheel_contact_x,Lfr4_wheel_contact_y,Lfr4_wheel_contact_z
0,0,0,0,0,0,0,0,0,0,0,0,0,1.23443241794e-45,0,6.01857870482e-36,-2.61831697398e-15,-5.37026093991e-25,1.75613029199e-15,3.94430452611e-31,-3.67341984632e-40,2.88657986403e-15,8.55578750638e-16,1.75482235025e-25,2.88657986467e-15,0,0,0,-1.23443241794e-45,0,-6.01857870482e-36,-2.61831697398e-15,-5.37026093991e-25,1.75613029199e-15,-5.91645678916e-31,-5.96930725027e-40,2.88657986403e-15,8.55578750638e-16,1.75482235025e-25,2.88657986467e-15,0,0,0,2.13652458535e-46,0,1.04168107572e-36,-4.5317022615e-16,-9.29468199918e-26,3.03945614483e-16,-1.72563323017e-31,-3.44383110592e-41,4.99600361081e-16,1.48080933842e-16,3.03719245198e-26,4.99600361193e-16,0,0,0,-2.13651790344e-46,0,-1.04167708353e-36,-4.53170245497e-16,-9.294682396e-26,3.03945627459e-16,1.72563323017e-31,-5.16574665889e-41,4.99600361081e-16,1.4808093761e-16,3.03719252928e-26,4.99600361193e-16
0.01,-0.00226146314811,0.000118639784815,-0.0023602276704,0.00146346684434,6.64425257772e-05,-0.00236058853995,0.0020828808035,3.51636372966e-05,-0.000870676598336,0.00283523148478,-5.96157200586e-06,0.00114557899882,0.00282801866181,-2.65850829376e-05,0.00251142568747,0.000829241417247,-1.39240614453e-05,0.00385732755245,-0.00256752289016,8.58388541448e-05,0.00240968282637,-0.00367269967699,0.0001074606504,0.00240976925934,0.00288607452475,-5.96143594236e-06,0.00109859207076,0.00289355078266,-2.65849218662e-05,0.00245194415793,0.000860125389202,-1.39241719128e-05,0.00381031560792,-0.00260896625744,8.58387498381e-05,0.00229426277945,-0.0037472530185,0.000107460523676,0.00229435205704,0.00283455665827,9.9698543227e-05,-0.00582003980339,0.00282707886596,0.000120322029208,-0.00718262641551,-0.00524098433237,4.4468026843e-05,-0.00180175054147,-0.00256766736154,4.64343612485e-05,-0.0006469087809,-0.00168934658936,3.60974044212e-05,-0.000646831068507,0.00288539969824,9.96986792905e-05,-0.00586702673145,0.0028926140556,0.000120322190165,-0.00722363891372,-0.00509201375452,4.44683618613e-05,-0.00183419579369,-0.00260907887557,4.64343113801e-05,-0.000762307126007,-0.0018024445697,3.60972495116e-05,-0.000762237223235
0.02,-0.00299258244647,0.000269061882539,-0.00668759703572,0.00272381276295,0.000254328606868,-0.00668952527941,0.00367493516752,0.000188182663447,-0.00440328801735,0.00479761701037,9.99124771185e-05,-0.00133874822089,0.00477762040599,4.17892504524e-05,0.000747568981721,0.00354874104243,-9.28585729576e-05,0.00151444426407,7.07012805818e-07,-1.92203860956e-08,8.21112504852e-07,-0.00114521578783,-6.20177554646e-07,1.07535141229e-06,0.00494091262482,9.99134724697e-05,-0.00135209065341,0.00496231758348,4.17905203046e-05,0.000734560035225,0.00372192904656,-9.28578001855e-05,0.00162373166868,6.91883330808e-07,-1.89722221661e-08,7.83657268768e-07,-0.0012285285866,-6.20308082047e-07,1.06250671644e-06,0.00479400930814,0.000397693784536,-0.0120284060891,0.0047725925351,0.00045581661841,-0.0141355861381,-0.0100523502678,0.00012428788603,-0.00432037271217,-7.00277059351e-08,-1.54508737764e-08,7.82451692987e-07,0.00329854675193,-7.16078493964e-05,1.96897950502e-06,0.00493730492259,0.000397694779887,-0.0120417485216,0.00495731334121,0.000455818124843,-0.0141075367402,-0.00961715998394,0.000124293821979,-0.00417839565648,-6.42811651485e-08,-1.49253171879e-08,8.82560179216e-07,0.00312959663832,-7.16086017189e-05,1.96789026465e-06
0.03,-0.00219624743747,0.000463923284287,-0.0132946731756,0.00366897546773,0.000595999889355,-0.0132983761389,0.00464555225831,0.000494092363672,-0.0109529017085,0.00573251745955,0.000355991058933,-0.00787507751953,0.00569360917746,0.000242963267147,-0.00574260023297,-0.00185839043332,-9.5807367355e-05,-0.000820088713697,-1.91158102853e-07,8.841957712e-09,-5.49494118044e-07,0.000632895101217,-2.88498868983e-05,-7.13412495639e-07,0.00601128593589,0.000355996077111,-0.00775648100602,0.0060529015731,0.000242969767048,-0.0056073447294,-0.00128791232999,-9.57945609836e-05,-0.000538185202478,-1.94011897109e-07,8.82344040102e-09,-5.08084267097e-07,0.00039454882362,-2.88547072639e-05,-6.19147539211e-07,0.00572558217848,0.000935061155448,-0.0188430484952,0.0056839275014,0.00104808656465,-0.0210321364744,-0.0159013199727,0.000326177124149,-0.00682018081976,-1.09326602508e-08,3.16696778762e-09,1.27548320178e-08,0.00522386857845,-0.00016691097422,4.36293477875e-06,0.00600435065482,0.000935066173627,-0.0187244519817,0.0060432979751,0.00104809486623,-0.0208169798687,-0.0148228145735,0.000326216319959,-0.00647439915085,-5.68516969613e-09,3.61727868248e-09,1.56211739135e-08,0.0048192513132,-0.000166918826483,3.81568013609e-06
0.04,-0.000778383281623,0.000695572187957,-0.020750283325,0.00433183907582,0.00102800336664,-0.0207549302597,0.00518327812583,0.000892254052958,-0.0187116067635,0.00603747723765,0.000706155395196,-0.0161279098346,0.00597707563951,0.000531850817285,-0.0142833049319,-0.00952756637909,-6.58067881855e-05,-0.00412532616849,-1.44881557546e-07,6.08529641432e-09,-3.15270663012e-07,0.00315306937854,-7.1306925627e-05,-4.84424424191e-07,0.006467584608,0.000706174935483,-0.0158292868563,0.00653138906755,0.000531875318566,-0.0139434190128,-0.00844366496172,-6.57449185517e-05,-0.00363241712035,-1.42257661475e-07,5.97747391962e-09,-2.88124797407e-07,0.0027186954233,-7.13275078354e-05,-5.95876138586e-07,0.00602876031173,0.00159915518187,-0.0256840588649,0.0059648748171,0.00177345132236,-0.0276316018901,-0.021872119,0.000584667507349,-0.00937350526911,-1.16266812587e-08,3.98951834148e-09,3.53706287959e-08,0.00719188555225,-0.000284297881669,1.09923393714e-05,0.00645886768208,0.00159917472216,-0.0253854358865,0.00651935030655,0.00177348277612,-0.0271683739316,-0.0200083570511,0.000584811707288,-0.0087813863153,-6.94352961323e-09,4.0939582714e-09,2.87393123557e-08,0.00650194419883,-0.000284326638888,9.25424247314e-06
0.05,0.00089194098619,0.000962760500512,-0.0286342700639,0.00472236243741,0.00151866957707,-0.0286386312899,0.0053609244459,0.0013502717747,-0.0271071644617,0.00586911142658,0.00111744647385,-0.0253084803631,0.00578589756316,0.000879444119485,-0.0239461376632,-0.0184896462434,-1.06984499266e-05,-0.00799470141907,-7.75075770025e-08,3.05048320917e-09,-1.10272712659e-07,0.00609759389131,-0.000123321097836,2.68243446264e-06,0.00645663155409,0.00111750180404,-0.024809056088,0.00654304726642,0.000879511880604,-0.0233751548799,-0.0168318535528,-1.05158788416e-05,-0.00727218131335,-7.39068491423e-08,2.94498094107e-09,-1.00343141914e-07,0.00544603597355,-0.000123377787872,1.74180509624e-06,0.00586090940914,0.00233676915761,-0.0324714774118,0.00577436537821,0.00257474975674,-0.0339897013358,-0.0278923449447,0.000877387315246,-0.011958866237,-9.08953386181e-09,3.04891714951e-09,3.47692368207e-08,0.00917868747802,-0.000414397488912,2.23877646728e-05,0.00644842953665,0.0023368244878,-0.0319720531367,0.00653177169074,0.00257483616446,-0.0332500948063,-0.0251751204961,0.000877763420232,-0.0111001811678,-6.32891657331e-09,2.95949514238e-09,2.59363014466e-08,0.00817951061947,-0.000414469357359,1.83250844988e-05
0.06,0.0025798416473,0.00126297340447,-0.0365783148745,0.00484513469306,0.00205326197394,-0.0365812828556,0.00522294015282,0.00185258034632,-0.0356756043233,0.00532332508758,0.00157335107289,-0.034819262347,0.00521642032392,0.00127032689043,-0.0340454552797,-0.0280354464505,6.31651206554e-05,-0.0121353611541,-2.89770811669e-08,1.38137247624e-09,1.28855580946e-08,0.00923587951933,-0.000182275358652,1.21091602932e-05,0.00607152637785,0.00157347559889,-0.0341091754409,0.00618062201911,0.00127047731889,-0.033229231643,-0.0257679917275,6.35790070429e-05,-0.0111714201009,-2.61135665683e-08,1.29283655313e-09,1.23297745394e-08,0.00835435903033,-0.00018239839122,9.24252367608e-06,0.0053177127926,0.00312576477621,-0.0390556162564,0.00520844856352,0.00342874290885,-0.0400430792466,-0.033833048886,0.00119417785779,-0.0145267662481,-6.46392647291e-09,2.16983880638e-09,2.62800735711e-08,0.0111423940373,-0.000553360705985,3.97829223589e-05,0.00606591408287,0.00312588930221,-0.0383455293503,0.00617298736947,0.00342893362465,-0.0390118633837,-0.0302237286957,0.00119497279559,-0.0133890056589,-5.11531852462e-09,2.01371447085e-09,1.74636222116e-08,0.00982008745769,-0.000553507054012,3.18480754044e-05
0.07,0.00413591139464,0.00158960137058,-0.0443157241489,0.00473527657566,0.00261162665561,-0.0443166529488,0.0048353068859,0.0023796070806,-0.0440769553318,0.0045081131228,0.00205525283622,-0.0442156034203,0.0043777353057,0.00168846688131,-0.0440685663356,-0.0376059528501,0.000152126619137,-0.0163187558411,-4.49222872577e-09,4.25389600893e-10,6.32090225722e-08,0.0123861115489,-0.000245647107249,3.11827409878e-05,0.00541376775785,0.00205549071109,-0.0432970908374,0.00554484971617,0.00168875208016,-0.0430064215653,-0.034723254802,0.000152918407591,-0.0151117972384,-2.5314340256e-09,3.59699364853e-10,5.80367516215e-08,0.0112727126113,-0.000245875125841,2.48211439149e-05,0.00450630927925,0.00393428156407,-0.0453369116601,0.00437503863961,0.00430098260703,-0.0457579387287,-0.0395831827975,0.00152200657905,-0.0170351495828,-5.06218281651e-09,1.27943668864e-09,1.66228784088e-08,0.0130465318704,-0.00069559592733,6.41691437386e-05,0.0054119639143,0.00393451943894,-0.0444183990772,0.00554253029334,0.00430134296071,-0.0444351637954,-0.0350845492083,0.00152346023768,-0.0156177858961,-4.62432218791e-09,1.12213019656e-09,9.5694169304e-09,0.0114018041933,-0.000695855488198,5.04764651962e-05
0.08,0.00547115626697,0.00193824556747,-0.0516540309384,0.00442014761818,0.00318102534858,-0.0516528246043,0.00424494690011,0.00291822501759,-0.0520728471188,0.00349615714394,0.00254961425473,-0.0531932790112,0.00334305758108,0.00212123610479,-0.0536682051578,-0.0468212732251,0.000251116660702,-0.0203917318099,1.89607217731e-09,7.12661700039e-11,6.55103248094e-08,0.0154251419536,-0.000311339370138,6.26966079327e-05,0.0045536818771,0.00255001798287,-0.0520760082876,0.00470592267276,0.00212171837003,-0.0523680284311,-0.0433366051688,0.000252463135218,-0.0189452034915,3.16135584248e-09,2.31060978691e-11,6.00767169433e-08,0.0140843721759,-0.000311717627537,5.08790601504e-05,0.00349835687266,0.00474411755031,-0.0512287361702,0.00334593831853,0.00517235400599,-0.0510892348997,-0.0450507625649,0.00185261920445,-0.019448212335,-5.02657704624e-09,6.51555745404e-10,7.94655408753e-09,0.014861111931,-0.00083795449763,9.62267712711e-05,0.00455588160582,0.00474452127846,-0.0501114654466,0.00470915874605,0.00517296253471,-0.0494841634141,-0.0396880239323,0.00185501559125,-0.0177565340453,-4.88307091399e-09,5.28429068322e-10,3.05626510873e-09,0.0129023325259,-0.000838371580857,7.46305477381e-05
0.09,0.00654081032924,0.00229894119129,-0.0584595020811,0.00394572278006,0.00374671728761,-0.0584565855235,0.00351312711609,0.00345895180545,-0.0594938568544,0.00237479000531,0.00305405020378,-0.061532310307,0.00220188260154,0.00257177185975,-0.0625916359373,-0.0553874253153,0.000372725577032,-0.024231209689,-9.2310478651e-10,4.59949982428e-10,4.33169167987e-08,0.018256390689,-0.000380572316667,0.000108401778113,0.00356490586498,0.00305467408672,-0.0602301835967,0.00373569190227,0.00257251609698,-0.0610648233367,-0.0513321818598,0.000374817176922,-0.0225603229376,-8.15889624595e-10,4.44566406219e-10,3.92955777565e-08,0.0167011228969,-0.000381146492803,8.8926188153e-05,0.00238022403326,0.00552459256095,-0.0566808000318,0.00220931150034,0.00600665294159,-0.0560182027619,-0.0501531608355,0.00217810181824,-0.0217327925608,-5.12327504772e-09,1.07724754931e-10,1.73218823555e-09,0.0165579807435,-0.000974921108474,0.000136248902285,0.00357033989293,0.00552521644389,-0.0553786733215,0.00374337356677,0.00600759229005,-0.05414752581,-0.0439937607214,0.00218173048022,-0.0197871476865,-5.30146512997e-09,8.05688169443e-11,-8.40383867234e-10,0.014309846953,-0.000975537036227,0.000104533450126
