0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768
0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768,0.370000004768
0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404
0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404
0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404
0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404
