0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404
0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404
0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404
0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404
0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404,0.34999999404
